# TM102 live session port=/dev/cu.usbserial-0001 started=20260826-155527
--- radio registers ---
  CONFIG   0x77   CRC off (good), PWR_UP yes, PRIM_RX yes
  EN_AA    0x00   auto-ack disabled (good)
  SETUP_AW 0x00   address width 2 bytes — promiscuous mode (good)
  RF_CH    0x32   2450 MHz
  RF_SETUP 0x01   rate 1 Mbps (good)
  bait address: 00 00
-----------------------

============================================================
  SELF-TEST: PASS
  The radio is configured and listening correctly.

  Channel is already known: RF_CH 50 (2450 MHz).
  Address is known: 18 18 18 18 3A, CRC off.

  DO THIS NEXT:  type  n  — addressed capture.
  Or just run  python3 tools/live.py  which does it for you.

  ('f' re-hunts the channel, only if F4 changes.
   'k' and 'd' are the older promiscuous path.)
============================================================
locked RF_CH 50 (2450 MHz)

Addressed capture: 5-byte address 18 18 18 18 3A, CRC off.
Every line below matched all 40 address bits in hardware.
Byte 0 is payload p0. Press x to stop.

[CH: 50] LEN: 12 | HEX: F2 76 FE ED 60 79 9C F7 6C 2F AF FF | T:7571 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EC 61 79 9C FF 70 CA AF FF | T:7601 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EA EB 66 79 9C FF 46 33 AF FF | T:7631 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EA EA 67 79 9C FF DA D6 BF B7 | T:7661 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 79 9C FF 4F D8 AD EE | T:7691 RPD:1
[CH: 50] LEN: 12 | HEX: EA 76 F6 E8 65 79 9C F7 33 3D BF FD | T:7721 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E6 6B 79 9C FF 5E CF 2F FB | T:7781 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E5 68 79 9C FF 2B A1 AF DF | T:7811 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E4 69 79 9C FF 77 24 BE FF | T:7841 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E 79 9C FF 41 DD AF FE | T:7871 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 6F 79 9C FE 1D 38 BF 7F | T:7901 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F4 E1 6C 79 9C FF 68 36 AF FD | T:7931 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E0 6D 79 9C EF 74 D3 BF FD | T:7961 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE DF 52 79 9C FF 25 C3 EB F7 | T:7991 RPD:1
[CH: 50] LEN: 12 | HEX: EE 76 FA FE 73 79 9C FE 86 DC BF FF | T:8021 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FD 70 71 9E FF 73 D2 AF DD | T:8025 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA FC 71 79 9C EF 6F 37 BB FA | T:8028 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EE F3 76 71 9C EF 59 CE AF D5 | T:8039 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F2 77 79 9C FF 05 2B BF F7 | T:8039 RPD:0
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 74 71 9C FF 70 25 AF FB | T:8050 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 F0 75 79 9C FF 2C C0 BF FF | T:8051 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F7 7A 79 9C FF 9D D7 BE FB | T:8062 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 FE F5 70 79 9C FF 34 3C BF F5 | T:8080 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 F4 79 79 9C EF 68 D9 AF FD | T:8110 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 7D 79 9C FF 5E 20 BF EF | T:8140 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F2 7B 79 9C FE 82 C5 BF FF | T:8170 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F1 74 71 9C F7 77 CB BF ED | T:8200 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F0 7F 79 9C F7 AB 2E BB 7F | T:8230 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EF 62 79 9C FF 05 C4 BF 76 | T:8260 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE EE 63 79 9C F7 59 21 BF FF | T:8290 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE ED 60 71 9C FF 6C 2F BF FE | T:8320 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE EC 61 79 9C FF 70 CA AA 9F | T:8350 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 79 9C FB 46 33 BB FF | T:8380 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE EA 67 79 9C FF 5A D6 AF F3 | T:8410 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E9 64 71 9C EE AF B8 BB 5F | T:8440 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 65 71 9C F7 33 3D AE FF | T:8470 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E7 6A 71 9C FF 42 2A BF 54 | T:8500 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E6 6B 79 9C FF 5E CF 7F FD | T:8530 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E5 68 71 9C EA 2B C1 AC BB | T:8560 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E4 69 79 9C FB F7 24 AF BD | T:8590 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E3 6E 71 9E F7 C1 DD BF ED | T:8620 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F4 E2 6F 7D 9C F5 1D 38 BF EA | T:8650 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E1 6C 79 9C F7 68 36 BB FF | T:8680 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E0 6D 79 9C FF B4 D3 AF EB | T:8710 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA DF 52 79 9C F7 25 C3 FF FF | T:8740 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 FC 73 79 9C EF 46 DC BF BF | T:8769 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 FD 70 79 9C FF 73 D2 BF FF | T:8773 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FC 71 79 9C FF EF 37 BD B7 | T:8776 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EF 76 71 9C F7 59 DE AF FF | T:8787 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 FA 77 79 9C FF 05 2B FF FB | T:8788 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 F6 F9 74 79 9C FB F0 25 BE FB | T:8799 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 75 79 9C F7 2C C0 AF EF | T:8799 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 F6 F7 7A 79 9C F7 5D D7 BF BF | T:8811 RPD:0
[CH: 50] LEN: 12 | HEX: F6 76 F6 E5 78 79 9C F6 34 3C AF 7F | T:8827 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 F6 F4 79 79 9C F7 48 D9 AD FD | T:8857 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 F3 7C 79 9C EB 7E 20 BF 5F | T:8887 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 76 79 9C F5 02 C5 BF FF | T:8917 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FA E1 7C 79 9C F7 77 CB EF FF | T:8947 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FC F0 75 79 9C F7 2B 2E BE DF | T:8977 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EF 62 79 9C FF 85 C4 AF FF | T:9007 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EE 63 71 9C F7 B9 21 BF FF | T:9037 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 ED 60 71 9C EE EC 2F BF DF | T:9067 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F4 EC 61 79 9C EE F0 CA AD FB | T:9097 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE EB 66 79 9C FF C6 33 AD DD | T:9127 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA EA 67 79 9C FF 9A D6 BF 5B | T:9157 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E9 64 71 9C F7 6F B8 BF EB | T:9187 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E8 65 79 9C FF 33 3D BF EF | T:9217 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 F6 E7 6A 79 9C FF 42 2A BA FD | T:9247 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E6 6B 75 9C F7 5E CF 2A FB | T:9277 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE E5 68 79 9C FF 2B C1 AD FF | T:9307 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F6 E4 69 79 9C F7 57 24 AF BF | T:9337 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E3 6E 79 9C FF 61 DD BF F7 | T:9367 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E2 6F 71 9C FF 1D 38 AF FF | T:9397 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 F5 E1 6C 79 9C F6 68 36 BF EF | T:9427 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE E0 6D 79 9C FF B4 D3 BD EF | T:9457 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE DF 52 71 9C F6 25 C3 B7 F7 | T:9487 RPD:1
[CH: 50] LEN: 12 | HEX: F6 76 FE FA 73 79 9C FF A6 DC BB FE | T:9517 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE FD 70 79 9C FF 73 92 BB BF | T:9521 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 EE EC 71 71 9C F7 6E 37 BF DF | T:9524 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F3 76 79 9C F6 59 CE BB FF | T:9535 RPD:1
[CH: 50] LEN: 12 | HEX: FA 7E FE EA 77 75 9C FF 45 2B BF FB | T:9535 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE F1 74 79 9C FB 70 25 BF FD | T:9547 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F0 75 79 9C FE AC C0 BF FE | T:9547 RPD:0
[CH: 50] LEN: 12 | HEX: F6 76 F6 F7 7A 79 9C F6 9D D7 BE DF | T:9558 RPD:0
[CH: 50] LEN: 12 | HEX: FA 76 F6 F5 78 79 9C FE B4 3C BF EF | T:9577 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FA F4 79 79 9C FF D8 D9 BF B7 | T:9607 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F3 7C 79 9C FF FE 20 AF FD | T:9637 RPD:1
[CH: 50] LEN: 12 | HEX: F2 76 FE F2 7A 79 9C FF 02 C5 BF 7D | T:9667 RPD:1
[CH: 50] LEN: 12 | HEX: FA 76 FE E9 7C 79 9C F7 77 8B AF FF | T:9697 RPD:1
